subject,Username,Condition,1_code,1_notes,2_code,exclude?,2_notes,3_code,exclude?,3_notes,total score
1,AW0K78T4I2T72,DMT-with-tutorial,2,picked one deck for 90% of trials in phase 2,2,Y,large bias for green in phase 2,2,Y,bias for green in phase 2,6
2,5a399bc6,DMT-with-tutorial,0,-,0,N,,0,N,-,0
3,a33fae10,DMT-with-tutorial,0,-,0,N,,0,N,-,0
4,b9bde367,DMT-with-tutorial,0,-,0,N,,0,N,-,0
5,a0e224f7,DMT-with-tutorial,0,-,0,N,,0,N,-,0
6,622aa355,DMT-with-tutorial,0,-,0,N,,0,N,-,0
7,9bc05aa1,DMT-with-tutorial,0,-,0,N,,1,N,a couple low RTs,1
8,03381ba9,DMT-with-tutorial,1,Sigmoidial trend with RT,1,N,RT gradually increases into phase 2,0,N,-,2
9,a6277cee,DMT-with-tutorial,0,-,0,N,,0,N,-,0
10,ca26160d,DMT-with-tutorial,0,Lots of NR in Phase 1,1,N,"low response time, lots of NR",1,N,"1 low RT, many NRs",2
11,a5cbf67e,DMT-with-tutorial,1,Large bias against red in both phases + super low RTs,2,Y,low response time and NR on numerous trials,2,Y,many low RTs and NRs,5
12,9459877c,DMT-with-tutorial,1,Large bias against red in phase 2,1,N,avoided red in phase 2,0,N,-,2
13,6b8c6310,DMT-with-tutorial,0,-,0,N,,0,N,-,0
14,00ef812b,DMT-with-tutorial,1,super low RTs,2,Y,low response time on numerous trials,2,Y,many low RTs and NRs,5
15,ad05b45c,DMT-with-tutorial,2,Large bias towards blue in phase 2,2,Y,large bias for blue in phase 2,2,Y,bias for blue in phase 2,6
16,1d9e681c,DMT-with-tutorial,2,Large bias against red in phase 1,1,N,avoided red in phase 1,1,N,low red count in phase 1,4
17,b480ab06,DMT-with-tutorial,0,-,0,N,,0,N,-,0
18,60e71e4d,DMT-with-tutorial,1,Impossible RTs,2,Y,low response time on a lot of trials,2,Y,many low RTs,5
19,c90f0fb5,DMT-with-tutorial,0,-,1,N,low response time on numerous trials,1,N,many low RTs,2
20,670ea998,DMT-with-tutorial,1,Few weird RTs,1,N,low response time on numerous trials,0,N,-,2
21,bf3c62ec,DMT-with-tutorial,0,-,0,N,,0,N,-,0
22,3f7a1916,DMT-with-tutorial,2,Large bias against green in phase 2,2,Y,large bias against green in phase 2,1,N,low amt. of green in phase 2,5
23,a57dae04,DMT-with-tutorial,1,Large bias towards red in phase 1,0,N,,0,N,-,1
24,8e77a76e,DMT-with-tutorial,2,Large bias towards red in phase 2,2,Y,large bias for red in phase 2,1,N,bias for red in phase 2,5
25,fa128a6e,DMT-with-tutorial,0,-,0,N,,0,N,-,0
26,4542e7e8,DMT-with-tutorial,0,-,0,N,,1,N,bias for green in phase 2,1
27,f06536a1,DMT-with-tutorial,0,-,0,N,,0,N,-,0
28,bda730a8,DMT-with-tutorial,2,Large bias against green in phase 2,2,Y,large bias against green in phase 2,2,Y,only chose green once in phase 2,6
29,3cacfd9c,DMT-with-tutorial,2,Large bias against blue in phase 2,1,N,large bias against blue in phase 2,1,N,low amt. of blue in phase 2,4
30,f0b36eb5,DMT-with-tutorial,0,-,0,N,,0,N,-,0
31,e7d27384,DMT-with-tutorial,0,-,0,N,,0,N,-,0
32,d2766e0d,DMT-with-tutorial,2,Impossible RTs + lots of NRs,2,Y,impossible response time & lots of NRs,2,Y,many low RTs and NRs,6
33,2cbc21cc,DMT-with-tutorial,2,Impossible RTs,2,Y,impossible response times,2,Y,many low RTs,6
34,60dfc6be,DMT-with-tutorial,0,-,0,N,,0,N,-,0
35,16382f4b,DMT-with-tutorial,2,Impossible RTs + large bias against green in phase 2,2,Y,impossible RTs,2,Y,low RTs,6
36,b137c8d1,DMT-with-tutorial,2,Impossible RTs + lots of NRs,2,Y,impossible RTs and NRs,2,Y,many low RTs and NRs,6
37,87d7d758,DMT-with-tutorial,2,Lots of NRs in phase 2,2,Y,lots of NRs,2,Y,many low RTs and NRs,6
38,c0c55b5d,DMT-with-tutorial,0,-,0,N,,0,N,-,0
39,c35e4352,DMT-with-tutorial,0,-,0,N,,0,N,-,0
40,4dcfaf9c,DMT-with-tutorial,2,Large bias against blue in phase 2,2,Y,large bias against blue in phase 2,2,Y,bias for red in phase 2,6
41,d9d44708,DMT-with-tutorial,0,-,0,N,,0,N,-,0
42,57502c6f,DMT-with-tutorial,2,Large bias against blue in phase 2,2,Y,bias for green in phase 2,2,Y,bias for green in phase 2,6
43,25d52f10,DMT-with-tutorial,0,-,0,N,,0,N,-,0
44,2226dee7,DMT-with-tutorial,0,-,0,N,,0,N,-,0
45,6a4b3984,DMT-with-tutorial,0,-,0,N,,0,N,-,0
46,c66aa533,DMT-with-tutorial,0,-,0,N,,0,N,-,0
47,65c7a601,DMT-with-tutorial,0,-,0,N,,0,N,-,0
48,8bcc86ed,DMT-with-tutorial,0,-,0,N,,0,N,-,0
49,5c5c61c8,DMT-with-tutorial,0,-,0,N,,0,N,-,0
50,a048500e,DMT-with-tutorial,0,-,0,N,,0,N,-,0
51,37943ef6,DMT-with-tutorial,2,Large bias against blue in phase 2,2,Y,bias against blue in phase 2,2,Y,bias for red in phase 2,6
52,f287c95e,DMT-with-tutorial,2,Large bias against blue in phase 2,2,Y,bias against blue in phase 2,2,Y,bias for red in phase 2,6
53,c8e79430,DMT-with-tutorial,0,-,0,N,,0,N,-,0
54,3bdf678e,DMT-with-tutorial,0,-,0,N,,0,N,-,0
55,94a5be5d,DMT-antiyoked-without-tutorial,0,-,0,N,,1,N,consecutive blue,1
56,10f5ee8f,DMT-antiyoked-with-tutorial,1,Large bias towards red in phase 1 and 2,1,N,slight bias towards red in phase 1,0,N,-,2
57,b021bc55,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
58,2ef87f1a,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
59,a9afc07c,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
60,1bef8c42,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
61,6f699ecb,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
62,84bed274,DMT-antiyoked-with-tutorial,2,Large bias towards red in phase 2,2,Y,large bias for red in phase 2,2,Y,bias for red in phase 2,6
63,810c0288,DMT-antiyoked-with-tutorial,1,Large number of NRs,1,N,lots of NRs,1,N,NRs,3
64,8124474a,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
65,70001f6b,DMT-antiyoked-with-tutorial,2,Large bias towards red in phase 1,2,Y,,1,N,bias for red in phase 1,5
66,8cb5b068,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
67,3524746e,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
68,ec7c23fe,DMT-antiyoked-with-tutorial,,Complete bias towards red in phase 2,2,Y,large bias for red in phase 2,2,Y,only red in phase 2,4
69,95ae0328,DMT-antiyoked-with-tutorial,2,,0,N,,0,N,-,2
70,447955b2,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
71,1ad791ef,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
72,36600b0b,DMT-antiyoked-with-tutorial,2,Large bias against green in phase 2,0,N,,0,N,-,2
73,b2849d4e,DMT-antiyoked-with-tutorial,0,-,1,N,slight bias for red,1,N,bias for red,2
74,cd3b7d21,DMT-antiyoked-with-tutorial,2,Large bias towards red in phase 1 and 2,0,N,,0,N,-,2
75,58f557dc,DMT-antiyoked-with-tutorial,0,-,0,N,,1,N,low RTs,1
76,cfa1f2b3,DMT-antiyoked-with-tutorial,1,Low RTs,1,N,a few impossible RTs,1,N,low blue count in phase 2,3
77,a858bc9b,DMT-antiyoked-with-tutorial,0,-,0,N,,2,Y,many low RTs and NRs,2
78,75d1bdd1,DMT-antiyoked-with-tutorial,2,Large number of NRs,1,Y,a few NRs,0,N,-,3
79,e260c0bb,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
80,699bcdff,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
81,0a1d6bcc,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
82,c7217632,DMT-antiyoked-with-tutorial,1,Large bias against green in phase 2,0,N,,0,N,-,1
83,e72423f6,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
84,edbb0781,DMT-antiyoked-with-tutorial,1,Bias against green in Phase 2,0,N,,0,N,-,1
85,bf490b60,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
86,4de028fd,DMT-antiyoked-with-tutorial,2,Large bias against blue in phase 2,1,N,bias against blue in phase 2,0,N,-,3
87,6789dc66,DMT-antiyoked-with-tutorial,0,-,2,Y,low RTs,2,Y,low RTs,4
88,6c2f96a9,DMT-antiyoked-with-tutorial,1,Few weird RTs,0,N,,0,N,-,1
89,ee0c7bab,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
90,3732ef03,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
91,16a88057,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
92,2fb78153,DMT-antiyoked-with-tutorial,1,Large bias towards green in phase 1 and bias against red in phase 2,0,N,,0,N,-,1
93,4c8b9808,DMT-antiyoked-with-tutorial,0,-,1,N,impossible RTs,2,Y,low RTs,3
94,118ed071,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
95,b2308fd1,DMT-antiyoked-with-tutorial,0,-,2,Y,bias for green in phase 1,2,Y,bias for green in phase 1,4
96,7719f5e8,DMT-antiyoked-with-tutorial,2,Large bias towards green in phase 1,0,N,,0,N,-,2
97,1ca26713,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
98,71a56974,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
99,9a344e28,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
100,f140ae7c,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
101,92ea3a31,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
102,0d555d84,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
103,cc9ea5f0,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
104,d45790cd,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
105,c31b05aa,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
106,96b7c894,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
107,a207f0f8,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
108,67a912f3,DMT-antiyoked-with-tutorial,0,-,2,Y,impossible RTs,2,Y,low RTs,4
109,6991f35f,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
110,daa080a8,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
111,bdeecb54,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
112,de410da8,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
113,ce858da9,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
114,44d4cee3,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
115,5747ef5b,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
116,27fc9d3c,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
117,4028de2e,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
118,7e253526,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
119,240e386e,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
120,c01e97d6,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
121,99fd931f,DMT-antiyoked-with-tutorial,0,-,2,Y,impossible RTs,2,Y,low RTs,4
122,6413b882,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
123,967b7695,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
124,a831051e,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
125,ad148bb5,DMT-antiyoked-with-tutorial,0,-,1,N,bias for red in phase 2,1,N,bias for red in phase 2,2
126,024a422b,DMT-antiyoked-with-tutorial,1,Large bias against blue in phase 2,1,N,,0,N,-,2
127,0b8ba1d6,DMT-antiyoked-with-tutorial,0,-,1,N,large bias for red and blue in phase 2,1,N,bias for red and blue in phase 2,2
128,7a1a6372,DMT-antiyoked-with-tutorial,0,-,2,Y,large bias for red in phase 2,2,Y,"bias for red, no green, in phase 2",4
129,7b617ea3,DMT-antiyoked-with-tutorial,1,Large bias against green in phase 2,0,N,,0,N,-,1
130,bf85af69,DMT-antiyoked-with-tutorial,2,Large bias towards red in phase 2,0,N,,0,N,-,2
131,f23633d1,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
132,ebbc26dc,DMT-antiyoked-with-tutorial,0,-,0,N,,0,N,-,0
133,8df6f7e3,DMT-with-tutorial,0,-,1,N,impossible RTs,1,N,"low RTs, consecutive blue",2
134,5d618a81,DMT-with-tutorial,0,-,0,N,,0,N,-,0
135,1aa8784d,DMT-with-tutorial,1,Large bias against blue in phase 2,0,N,,0,N,-,1
136,38816f92,DMT-with-tutorial,0,-,2,Y,impossible RTs,2,Y,low RTs,4
137,a8299b03,DMT-with-tutorial,0,-,0,N,,0,N,-,0
138,0395f3c1,DMT-with-tutorial,0,-,0,N,,0,N,-,0
139,745fb31c,DMT-with-tutorial,0,-,2,Y,,2,Y,bias for blue in p1 and green in p2,4
140,ce0b5f5e,DMT-with-tutorial,0,-,0,N,,0,N,-,0
141,5efdc4b6,DMT-with-tutorial,2,Large bias towards blue in phase 1,0,N,,0,N,-,2
142,3e6039a8,DMT-with-tutorial,0,-,0,N,,0,N,-,0
143,5e66e032,DMT-with-tutorial,0,-,0,N,,0,N,-,0
144,c981a504,DMT-with-tutorial,0,-,0,N,,0,N,-,0
145,42d17e61,DMT-with-tutorial,0,-,0,N,,0,N,-,0
146,bfe6856b,DMT-with-tutorial,0,-,0,N,,0,N,-,0
147,ea12bf09,DMT-with-tutorial,0,-,0,N,,0,N,-,0
148,0b1098b9,DMT-with-tutorial,0,-,0,N,,0,N,-,0
149,7345beaa,DMT-with-tutorial,0,-,0,N,,0,N,-,0
150,3fd2ff16,DMT-with-tutorial,0,-,0,N,,0,N,-,0
151,d41bb9f9,DMT-with-tutorial,0,-,0,N,,0,N,-,0
152,bebf0fc2,DMT-with-tutorial,0,-,2,Y,impossible RTs,2,Y,low RTs,4
153,a4d08a6b,DMT-with-tutorial,0,-,0,N,,0,N,-,0
154,3810bdf5,DMT-with-tutorial,0,-,0,N,,1,N,some low RTs,1
155,f3cdb906,DMT-with-tutorial,0,-,0,N,,0,N,-,0
156,1b93a070,DMT-with-tutorial,0,-,0,N,,0,N,-,0
157,d458e04f,DMT-with-tutorial,0,-,0,N,,0,N,-,0
158,fe02eb95,DMT-with-tutorial,0,-,0,N,,0,N,-,0
159,13f3b4a2,DMT-with-tutorial,0,-,0,N,,2,Y,low RTs,2
160,544e7bd1,DMT-with-tutorial,0,-,0,N,,0,N,-,0
161,0a7837fa,DMT-with-tutorial,0,-,0,N,,0,N,-,0
162,40e6f4fe,DMT-with-tutorial,0,-,0,N,,0,N,-,0
163,05b17f91,DMT-with-tutorial,0,-,0,N,,0,N,-,0
164,de656bcd,DMT-with-tutorial,0,-,0,N,,0,N,-,0
165,9dd3cf00,DMT-with-tutorial,0,-,1,N,bias against blue in phase 2,1,N,low amt. of blue in phase 2,2
166,3965d217,DMT-with-tutorial,0,-,0,N,,0,N,-,0
167,930d7693,DMT-with-tutorial,1,Large bias against blue in phase 2,2,Y,lots of NRs,2,Y,high amt. of NRs in phase 2,5
168,dee484a0,DMT-with-tutorial,0,-,0,N,,0,N,-,0
169,605151aa,DMT-with-tutorial,1,Large number of NRs,0,N,,0,N,-,1
170,c4e18d06,DMT-with-tutorial,0,-,0,N,,0,N,-,0
171,e107df94,DMT-with-tutorial,0,-,0,N,,0,N,-,0
172,a5dc3b01,DMT-with-tutorial,0,-,0,N,,0,N,-,0
173,6.30E+08,DMT-with-tutorial,0,-,0,N,,0,N,-,0
174,a476f53a,DMT-with-tutorial,0,-,0,N,,0,N,-,0
175,105dcf56,DMT-with-tutorial,0,-,2,Y,impossible RTs,2,Y,low RTs,4
176,e2390c62,DMT-with-tutorial,0,-,0,N,,0,N,-,0
177,28b1d0fd,DMT-with-tutorial,0,-,0,N,,0,N,-,0
178,3e4cdc65,DMT-with-tutorial,0,-,0,N,,0,N,-,0
179,a8ad4857,DMT-with-tutorial,1,Large bias against blue in phase 2,0,N,,0,N,-,1
180,476d2580,DMT-with-tutorial,0,-,0,N,,0,N,-,0
181,bca1ccee,DMT-with-tutorial,,,0,N,,0,N,-,0
182,54a4fcc0,DMT-with-tutorial,1,Bias against blue in phase 2,1,N,slight bias for blue in phase 2,1,N,bias for blue in phase 2,3
183,2183f466,DMT-with-tutorial,,,2,Y,impossible RTs,2,Y,low RTs,4
184,df232fb0,DMT-with-tutorial,1,Bias towards green in phase 2,2,Y,lots of NRs,2,Y,high amt. of NRs in phase 1,5
185,e5b8a38a,DMT-with-tutorial,1,Very low RTs,0,N,,0,N,-,1
186,4b44d42a,DMT-with-tutorial,2,Many NRs in Phase 1 and slight bias towards red in phase 1,0,N,,0,N,-,2
187,6e085622,DMT-with-tutorial,1,Large bias towards red in phase 2,2,Y,large bias towards red ,2,Y,bias for red in both phases,5
188,137a3eca,DMT-with-tutorial,,,0,N,,0,N,-,0
189,02422f45,DMT-with-tutorial,2,Large bias towards red in phase 1 and 2,1,N,impossible RTs,1,N,"low RTs, consecutive blue",4
190,b99612e6,DMT-with-tutorial,1,Bias against blue in phase 2,0,N,,0,N,-,1
191,e37bc655,DMT-with-tutorial,,,2,Y,large bias for blue in phase 2,2,Y,bias for blue in phase 2,4
192,6ee958ed,DMT-with-tutorial,,,0,N,,0,N,-,0
193,f34040e1,DMT-with-tutorial,2,Large bias towards blue in phase 2,0,N,,0,N,-,2
194,1824d471,DMT-with-tutorial,,,1,N,bias for blue,1,N,bias for blue in phase 2,2
